620,601,682,622,663,677,718,724,911,738,628,580,801,654,608,769,694,876,559
617,593,693,626,651,696,716,717,946,734,631,582,800,661,617,774,691,854,560
615,591,711,633,635,684,711,720,965,729,629,592,827,669,615,778,682,816,562
615,590,731,637,669,677,718,722,975,728,621,581,823,680,621,778,668,837,565
618,599,689,637,678,672,717,756,984,729,620,579,861,687,602,773,655,876,566
618,623,704,642,675,665,713,778,968,747,624,580,848,688,631,763,648,886,566
615,631,684,648,653,658,702,778,1011,754,615,583,855,687,612,754,650,844,567
616,656,683,646,651,656,688,786,1015,775,607,588,867,681,630,748,647,900,564
604,635,662,643,677,649,678,767,942,792,606,582,861,680,634,751,661,910,564
613,664,653,646,655,656,672,760,979,806,608,591,875,681,635,746,651,911,562
609,671,651,644,654,653,670,770,1013,781,604,589,857,679,631,754,651,894,562
606,647,642,640,669,659,667,759,1003,767,594,592,807,679,640,750,668,888,561
612,631,628,635,672,658,682,786,982,765,596,594,820,664,626,742,680,896,560
603,628,617,638,671,657,683,801,1014,755,607,595,793,670,629,740,709,838,562
593,640,616,639,662,654,713,806,1009,743,607,588,790,673,644,756,699,818,562
585,623,633,638,660,646,717,825,956,741,608,590,801,694,642,793,669,809,562
578,630,673,640,673,653,732,825,993,736,604,578,776,687,626,797,704,827,565
572,636,714,644,649,642,729,831,972,764,610,585,765,696,631,808,689,883,566
567,641,690,638,646,641,737,846,923,731,623,582,746,685,634,798,702,843,569
564,621,689,640,648,641,730,829,945,742,616,586,727,686,627,765,698,825,570
568,625,718,643,675,637,727,862,965,708,610,590,776,683,634,752,663,815,571
547,619,696,639,681,640,729,882,977,746,612,579,733,682,642,764,684,796,573
533,615,670,640,665,651,733,832,930,697,604,576,792,675,635,763,680,809,573
535,631,674,634,674,655,723,837,948,682,597,573,831,668,656,779,659,821,572
545,640,686,633,679,656,729,862,962,683,598,578,848,658,657,761,687,906,576
555,633,666,633,676,657,716,801,965,703,597,573,794,659,656,758,707,865,574
562,623,656,629,647,659,707,771,914,725,602,575,806,660,649,760,714,880,576
590,628,702,626,646,659,704,836,947,703,600,573,791,667,650,747,702,817,578
601,622,690,625,668,662,711,816,962,776,593,566,777,662,621,744,685,803,578
612,627,716,627,664,658,700,785,956,737,600,565,740,663,644,755,699,780,577
602,623,757,624,650,656,709,823,946,778,599,558,745,664,638,778,681,767,579
606,625,743,628,643,654,707,841,968,705,594,553,727,673,628,780,665,798,578
596,633,761,629,644,647,707,810,944,706,586,557,736,679,642,793,659,881,577
597,611,772,626,626,631,703,832,919,687,592,561,760,676,622,795,643,873,575
592,608,743,624,630,640,712,845,951,671,591,556,762,668,604,777,665,820,572
599,609,705,626,649,646,717,812,956,690,584,561,789,671,623,783,689,784,569
595,599,723,625,643,646,721,821,925,705,585,561,828,670,620,782,719,775,565
601,598,749,625,629,652,722,791,949,762,587,564,822,666,613,780,688,757,567
600,597,767,626,644,663,722,809,971,813,586,562,826,665,634,772,729,781,562
